mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
Protection status for alpha=0.0003814697265625: safe

Evals remaining: 574, lo:0.0003662109375, hi:0.0003814697265625
Protection status for alpha=0.00037384033203125: safe

Evals remaining: 545, lo:0.0003662109375, hi:0.00037384033203125
Protection status for alpha=0.000370025634765625: safe

Evals remaining: 516, lo:0.0003662109375, hi:0.000370025634765625
Protection status for alpha=0.0003681182861328125: safe

Evals remaining: 487, lo:0.0003662109375, hi:0.0003681182861328125
Protection status for alpha=0.00036716461181640625: unsafe

Evals remaining: 477, lo:0.00036716461181640625, hi:0.0003681182861328125
Protection status for alpha=0.0003676414489746094: safe

Evals remaining: 448, lo:0.00036716461181640625, hi:0.0003676414489746094
Protection status for alpha=0.0003674030303955078: safe

Evals remaining: 419, lo:0.00036716461181640625, hi:0.0003674030303955078
Protection status for alpha=0.00036728382110595703: unsafe

Evals remaining: 409, lo:0.00036728382110595703, hi:0.0003674030303955078
Protection status for alpha=0.0003673434257507324: safe

Evals remaining: 380, lo:0.00036728382110595703, hi:0.0003673434257507324
Protection status for alpha=0.0003673136234283447: safe

Evals remaining: 351, lo:0.00036728382110595703, hi:0.0003673136234283447
Protection status for alpha=0.0003672987222671509: inconclusive

Elpased time for alpha search:  2112.0878069400787
Starting Image Runs
0 submitted
1 submitted
2 submitted
3 submitted
4 submitted
5 submitted
6 submitted
7 submitted
8 submitted
9 submitted
10 submitted
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:23:52] 0 loss = 999.60595703, mse = 1.10256910
[2026-03-20 01:23:53] 20 loss = 795.08428955, mse = 26.48553085
[2026-03-20 01:23:54] 40 loss = 794.57458496, mse = 59.02393723
[2026-03-20 01:23:55] 60 loss = 794.39416504, mse = 88.66757965
[2026-03-20 01:23:55] 80 loss = 794.37322998, mse = 96.73405457
[2026-03-20 01:23:56] 100 loss = 794.36242676, mse = 102.58782196
[2026-03-20 01:23:56] 120 loss = 794.35949707, mse = 105.07575226
[2026-03-20 01:23:56] 140 loss = 794.35742188, mse = 107.01177216
[2026-03-20 01:23:56] 160 loss = 794.35534668, mse = 108.81862640
[2026-03-20 01:23:56] 180 loss = 794.35375977, mse = 110.28877258
[2026-03-20 01:23:57] 200 loss = 794.35266113, mse = 111.28233337
[2026-03-20 01:23:57] 220 loss = 794.35192871, mse = 112.04189301
[2026-03-20 01:23:57] 240 loss = 794.35125732, mse = 112.75534821
[2026-03-20 01:23:57] 260 loss = 794.35009766, mse = 114.25835419
[2026-03-20 01:23:57] 280 loss = 794.34912109, mse = 114.80551147
[2026-03-20 01:23:58] 300 loss = 794.34832764, mse = 115.31725311
[2026-03-20 01:23:58] 320 loss = 794.34716797, mse = 115.55892944
[2026-03-20 01:23:58] 340 loss = 794.34631348, mse = 115.36182404
[2026-03-20 01:23:58] 360 loss = 794.34527588, mse = 115.40869141
[2026-03-20 01:23:58] 380 loss = 794.34368896, mse = 115.72808075
[2026-03-20 01:23:59] 400 loss = 794.34240723, mse = 116.36350250
[2026-03-20 01:23:59] 420 loss = 794.34100342, mse = 117.48599243
[2026-03-20 01:23:59] 440 loss = 794.33880615, mse = 119.69976044
[2026-03-20 01:23:59] 460 loss = 794.33483887, mse = 122.20754242
[2026-03-20 01:23:59] 480 loss = 794.33300781, mse = 123.29293060
[2026-03-20 01:24:00] 500 loss = 794.33190918, mse = 124.24851227
[2026-03-20 01:24:00] 520 loss = 794.33081055, mse = 125.94205475
[2026-03-20 01:24:00] 540 loss = 794.32995605, mse = 127.58874512
[2026-03-20 01:24:00] 560 loss = 794.32873535, mse = 130.65982056
[2026-03-20 01:24:01] 580 loss = 794.32714844, mse = 132.99768066
imidx_list: [0]
loss_iDLG: 794.3257446289062
mse_iDLG: 134.46499633789062
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:07] 0 loss = 651.60742188, mse = 0.78602391
[2026-03-20 01:24:07] 20 loss = 506.42291260, mse = 1.08384001
[2026-03-20 01:24:08] 40 loss = 506.42114258, mse = 1.08963025
[2026-03-20 01:24:08] 60 loss = 506.42041016, mse = 1.10888803
[2026-03-20 01:24:08] 80 loss = 506.42019653, mse = 1.13164437
[2026-03-20 01:24:08] 100 loss = 506.41921997, mse = 1.14174151
[2026-03-20 01:24:09] 120 loss = 506.41976929, mse = 1.14854741
[2026-03-20 01:24:09] 140 loss = 506.41995239, mse = 1.14971960
[2026-03-20 01:24:09] 160 loss = 506.42004395, mse = 1.15120494
[2026-03-20 01:24:09] 180 loss = 506.42010498, mse = 1.15206528
[2026-03-20 01:24:09] 200 loss = 506.42001343, mse = 1.15226471
[2026-03-20 01:24:10] 220 loss = 506.42138672, mse = 1.15250885
[2026-03-20 01:24:10] 240 loss = 506.42141724, mse = 1.15294635
[2026-03-20 01:24:10] 260 loss = 506.42150879, mse = 1.15272939
[2026-03-20 01:24:10] 280 loss = 506.42129517, mse = 1.15287364
[2026-03-20 01:24:10] 300 loss = 506.42095947, mse = 1.15377772
[2026-03-20 01:24:11] 320 loss = 506.42153931, mse = 1.15411925
[2026-03-20 01:24:11] 340 loss = 506.42193604, mse = 1.15385270
[2026-03-20 01:24:11] 360 loss = 506.42153931, mse = 1.15367317
[2026-03-20 01:24:11] 380 loss = 506.42080688, mse = 1.15346467
[2026-03-20 01:24:11] 400 loss = 506.42053223, mse = 1.15372753
[2026-03-20 01:24:11] 420 loss = 506.42044067, mse = 1.15401626
[2026-03-20 01:24:11] 440 loss = 506.42028809, mse = 1.15433013
[2026-03-20 01:24:11] 460 loss = 506.42028809, mse = 1.15433013
[2026-03-20 01:24:11] 480 loss = 506.42025757, mse = 1.15435147
[2026-03-20 01:24:12] 500 loss = 506.42065430, mse = 1.15438879
[2026-03-20 01:24:12] 520 loss = 506.42156982, mse = 1.15459359
[2026-03-20 01:24:12] 540 loss = 506.42153931, mse = 1.15464747
[2026-03-20 01:24:12] 560 loss = 506.42153931, mse = 1.15464747
[2026-03-20 01:24:12] 580 loss = 506.42153931, mse = 1.15464747
imidx_list: [0]
loss_iDLG: 506.4211730957031
mse_iDLG: 1.1545642614364624
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:18] 0 loss = 424.87307739, mse = 0.52455020
[2026-03-20 01:24:19] 20 loss = 273.65447998, mse = 0.33760080
[2026-03-20 01:24:19] 40 loss = 273.65435791, mse = 0.34779131
[2026-03-20 01:24:19] 60 loss = 273.65377808, mse = 0.34845343
[2026-03-20 01:24:19] 80 loss = 273.65325928, mse = 0.34830931
[2026-03-20 01:24:19] 100 loss = 273.65289307, mse = 0.34824231
[2026-03-20 01:24:20] 120 loss = 273.65292358, mse = 0.34820214
[2026-03-20 01:24:20] 140 loss = 273.65313721, mse = 0.34818432
[2026-03-20 01:24:20] 160 loss = 273.65231323, mse = 0.34816855
[2026-03-20 01:24:20] 180 loss = 273.65069580, mse = 0.34795216
[2026-03-20 01:24:20] 200 loss = 273.65020752, mse = 0.34783351
[2026-03-20 01:24:20] 220 loss = 273.64923096, mse = 0.34775952
[2026-03-20 01:24:21] 240 loss = 273.64892578, mse = 0.34766871
[2026-03-20 01:24:21] 260 loss = 273.64981079, mse = 0.34760356
[2026-03-20 01:24:21] 280 loss = 273.65002441, mse = 0.34755543
[2026-03-20 01:24:21] 300 loss = 273.65005493, mse = 0.34749442
[2026-03-20 01:24:21] 320 loss = 273.65002441, mse = 0.34746918
[2026-03-20 01:24:21] 340 loss = 273.64959717, mse = 0.34748417
[2026-03-20 01:24:22] 360 loss = 273.64907837, mse = 0.34746403
[2026-03-20 01:24:22] 380 loss = 273.64898682, mse = 0.34746236
[2026-03-20 01:24:22] 400 loss = 273.64874268, mse = 0.34746817
[2026-03-20 01:24:22] 420 loss = 273.64791870, mse = 0.34738067
[2026-03-20 01:24:22] 440 loss = 273.64804077, mse = 0.34733853
[2026-03-20 01:24:22] 460 loss = 273.64843750, mse = 0.34731990
[2026-03-20 01:24:23] 480 loss = 273.64895630, mse = 0.34729877
[2026-03-20 01:24:23] 500 loss = 273.64736938, mse = 0.34725580
[2026-03-20 01:24:23] 520 loss = 273.64562988, mse = 0.34718487
[2026-03-20 01:24:23] 540 loss = 273.64544678, mse = 0.34713173
[2026-03-20 01:24:23] 560 loss = 273.64538574, mse = 0.34707552
[2026-03-20 01:24:23] 580 loss = 273.64547729, mse = 0.34702939
imidx_list: [0]
loss_iDLG: 273.6462707519531
mse_iDLG: 0.34693536162376404
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:30] 0 loss = 364.64288330, mse = 0.55282307
[2026-03-20 01:24:30] 20 loss = 220.42863464, mse = 0.19046041
[2026-03-20 01:24:30] 40 loss = 220.42739868, mse = 0.19039975
[2026-03-20 01:24:31] 60 loss = 220.42633057, mse = 0.19040199
[2026-03-20 01:24:31] 80 loss = 220.42279053, mse = 0.19023779
[2026-03-20 01:24:31] 100 loss = 220.41950989, mse = 0.18984623
[2026-03-20 01:24:32] 120 loss = 220.41723633, mse = 0.19000955
[2026-03-20 01:24:32] 140 loss = 220.41461182, mse = 0.19002709
[2026-03-20 01:24:33] 160 loss = 220.41113281, mse = 0.19003463
[2026-03-20 01:24:33] 180 loss = 220.41015625, mse = 0.19005345
[2026-03-20 01:24:33] 200 loss = 220.40895081, mse = 0.19003323
[2026-03-20 01:24:33] 220 loss = 220.40484619, mse = 0.18990885
[2026-03-20 01:24:34] 240 loss = 220.40325928, mse = 0.18986227
[2026-03-20 01:24:34] 260 loss = 220.40515137, mse = 0.18991902
[2026-03-20 01:24:34] 280 loss = 220.40553284, mse = 0.18994319
[2026-03-20 01:24:35] 300 loss = 220.40635681, mse = 0.18998636
[2026-03-20 01:24:35] 320 loss = 220.40631104, mse = 0.18998343
[2026-03-20 01:24:35] 340 loss = 220.40652466, mse = 0.18996924
[2026-03-20 01:24:35] 360 loss = 220.40638733, mse = 0.18995923
[2026-03-20 01:24:35] 380 loss = 220.40628052, mse = 0.18995601
[2026-03-20 01:24:36] 400 loss = 220.40402222, mse = 0.18990532
[2026-03-20 01:24:36] 420 Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:23:51] 0 loss = 1025.48547363, mse = 1.03634346
[2026-03-20 01:23:52] 20 loss = 805.09802246, mse = 11.77792931
[2026-03-20 01:23:54] 40 loss = 804.40979004, mse = 26.83653450
[2026-03-20 01:23:55] 60 loss = 804.22167969, mse = 43.41125107
[2026-03-20 01:23:55] 80 loss = 804.13574219, mse = 52.42671967
[2026-03-20 01:23:56] 100 loss = 804.10668945, mse = 54.99111176
[2026-03-20 01:23:56] 120 loss = 804.09344482, mse = 56.54107666
[2026-03-20 01:23:57] 140 loss = 804.07800293, mse = 58.81230927
[2026-03-20 01:23:57] 160 loss = 804.07348633, mse = 59.51590347
[2026-03-20 01:23:58] 180 loss = 804.04663086, mse = 62.11026001
[2026-03-20 01:23:58] 200 loss = 804.03936768, mse = 64.85681915
[2026-03-20 01:23:58] 220 loss = 804.03466797, mse = 67.35317993
[2026-03-20 01:23:58] 240 loss = 804.03259277, mse = 68.84411621
[2026-03-20 01:23:59] 260 loss = 804.02954102, mse = 72.04711914
[2026-03-20 01:23:59] 280 loss = 804.02593994, mse = 74.36444092
[2026-03-20 01:23:59] 300 loss = 804.02532959, mse = 74.95570374
[2026-03-20 01:23:59] 320 loss = 804.02508545, mse = 75.63508606
[2026-03-20 01:24:00] 340 loss = 804.02465820, mse = 76.77543640
[2026-03-20 01:24:00] 360 loss = 804.02435303, mse = 77.62335205
[2026-03-20 01:24:00] 380 loss = 804.02416992, mse = 78.27063751
[2026-03-20 01:24:00] 400 loss = 804.02392578, mse = 79.62834930
[2026-03-20 01:24:00] 420 loss = 804.02172852, mse = 83.84684753
[2026-03-20 01:24:01] 440 loss = 804.01879883, mse = 85.98757172
[2026-03-20 01:24:01] 460 loss = 804.01617432, mse = 88.09030151
[2026-03-20 01:24:01] 480 loss = 804.01336670, mse = 90.05969238
[2026-03-20 01:24:01] 500 loss = 804.00653076, mse = 93.34811401
[2026-03-20 01:24:02] 520 loss = 804.00256348, mse = 95.05851746
[2026-03-20 01:24:02] 540 loss = 803.99957275, mse = 96.21601105
[2026-03-20 01:24:02] 560 loss = 803.99682617, mse = 96.79029846
[2026-03-20 01:24:02] 580 loss = 803.99468994, mse = 97.53736877
imidx_list: [0]
loss_iDLG: 803.9923095703125
mse_iDLG: 98.37476348876953
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:08] 0 loss = 494.71353149, mse = 0.83033425
[2026-03-20 01:24:09] 20 loss = 335.86938477, mse = 3.00801277
[2026-03-20 01:24:09] 40 loss = 335.85815430, mse = 3.56313848
[2026-03-20 01:24:10] 60 loss = 335.85412598, mse = 3.74563718
[2026-03-20 01:24:10] 80 loss = 335.85394287, mse = 3.75279880
[2026-03-20 01:24:10] 100 loss = 335.85440063, mse = 3.75975871
[2026-03-20 01:24:10] 120 loss = 335.85449219, mse = 3.76462913
[2026-03-20 01:24:10] 140 loss = 335.85479736, mse = 3.76794553
[2026-03-20 01:24:11] 160 loss = 335.85549927, mse = 3.76942539
[2026-03-20 01:24:11] 180 loss = 335.85568237, mse = 3.77118111
[2026-03-20 01:24:11] 200 loss = 335.85449219, mse = 3.77257180
[2026-03-20 01:24:11] 220 loss = 335.85357666, mse = 3.77319145
[2026-03-20 01:24:11] 240 loss = 335.85375977, mse = 3.77467656
[2026-03-20 01:24:11] 260 loss = 335.85382080, mse = 3.77545190
[2026-03-20 01:24:11] 280 loss = 335.85382080, mse = 3.77546096
[2026-03-20 01:24:11] 300 loss = 335.85385132, mse = 3.77544355
[2026-03-20 01:24:12] 320 loss = 335.85455322, mse = 3.77563310
[2026-03-20 01:24:12] 340 loss = 335.85562134, mse = 3.77604270
[2026-03-20 01:24:12] 360 loss = 335.85562134, mse = 3.77692270
[2026-03-20 01:24:12] 380 loss = 335.85562134, mse = 3.77692270
[2026-03-20 01:24:12] 400 loss = 335.85604858, mse = 3.77737737
[2026-03-20 01:24:12] 420 loss = 335.85644531, mse = 3.77792048
[2026-03-20 01:24:12] 440 loss = 335.85623169, mse = 3.77789879
[2026-03-20 01:24:13] 460 loss = 335.85534668, mse = 3.77649236
[2026-03-20 01:24:13] 480 loss = 335.85418701, mse = 3.77483082
[2026-03-20 01:24:13] 500 loss = 335.85369873, mse = 3.77457976
[2026-03-20 01:24:13] 520 loss = 335.85278320, mse = 3.77431059
[2026-03-20 01:24:13] 540 loss = 335.85180664, mse = 3.77324939
[2026-03-20 01:24:14] 560 loss = 335.84924316, mse = 3.77154708
[2026-03-20 01:24:14] 580 loss = 335.84732056, mse = 3.76856709
imidx_list: [0]
loss_iDLG: 335.84674072265625
mse_iDLG: 3.767043113708496
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:20] 0 loss = 293.63003540, mse = 0.54648769
[2026-03-20 01:24:21] 20 loss = 181.85014343, mse = 0.39430809
[2026-03-20 01:24:21] 40 loss = 181.85037231, mse = 0.39506060
[2026-03-20 01:24:21] 60 loss = 181.84974670, mse = 0.39508632
[2026-03-20 01:24:22] 80 loss = 181.84896851, mse = 0.39514783
[2026-03-20 01:24:22] 100 loss = 181.84906006, mse = 0.39509746
[2026-03-20 01:24:22] 120 loss = 181.84910583, mse = 0.39511621
[2026-03-20 01:24:22] 140 loss = 181.84866333, mse = 0.39522135
[2026-03-20 01:24:22] 160 loss = 181.84870911, mse = 0.39527249
[2026-03-20 01:24:22] 180 loss = 181.84878540, mse = 0.39528793
[2026-03-20 01:24:23] 200 loss = 181.84901428, mse = 0.39530689
[2026-03-20 01:24:23] 220 loss = 181.84623718, mse = 0.39520380
[2026-03-20 01:24:23] 240 loss = 181.84599304, mse = 0.39513218
[2026-03-20 01:24:23] 260 loss = 181.84594727, mse = 0.39511582
[2026-03-20 01:24:24] 280 loss = 181.84693909, mse = 0.39509031
[2026-03-20 01:24:24] 300 loss = 181.84671021, mse = 0.39509326
[2026-03-20 01:24:24] 320 loss = 181.84623718, mse = 0.39506316
[2026-03-20 01:24:24] 340 loss = 181.84556580, mse = 0.39502552
[2026-03-20 01:24:24] 360 loss = 181.84483337, mse = 0.39498317
[2026-03-20 01:24:25] 380 loss = 181.84375000, mse = 0.39492819
[2026-03-20 01:24:25] 400 loss = 181.84231567, mse = 0.39484999
[2026-03-20 01:24:25] 420 loss = 181.84123230, mse = 0.39472869
[2026-03-20 01:24:25] 440 loss = 181.84097290, mse = 0.39468837
[2026-03-20 01:24:25] 460 loss = 181.84051514, mse = 0.39470816
[2026-03-20 01:24:26] 480 loss = 181.83998108, mse = 0.39471847
[2026-03-20 01:24:26] 500 loss = 181.83976746, mse = 0.39474982
[2026-03-20 01:24:26] 520 loss = 181.83998108, mse = 0.39479372
[2026-03-20 01:24:26] 540 loss = 181.84046936, mse = 0.39486414
[2026-03-20 01:24:27] 560 loss = 181.84095764, mse = 0.39497513
[2026-03-20 01:24:27] 580 loss = 181.84112549, mse = 0.39502141
imidx_list: [0]
loss_iDLG: 181.840576171875
mse_iDLG: 0.3949991464614868
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:33] 0 loss = 296.52093506, mse = 0.67744929
[2026-03-20 01:24:33] 20 loss = 164.37310791, mse = 0.47938737
[2026-03-20 01:24:33] 40 loss = 164.37329102, mse = 0.48040542
[2026-03-20 01:24:34] 60 loss = 164.37338257, mse = 0.48033178
[2026-03-20 01:24:34] 80 loss = 164.37348938, mse = 0.48032621
[2026-03-20 01:24:34] 100 loss = 164.37370300, mse = 0.48038906
[2026-03-20 01:24:34] 120 loss = 164.37391663, mse = 0.48040935
[2026-03-20 01:24:35] 140 loss = 164.37399292, mse = 0.48043951
[2026-03-20 01:24:35] 160 loss = 164.37388611, mse = 0.48043847
[2026-03-20 01:24:35] 180 loss = 164.37380981, mse = 0.48044232
[2026-03-20 01:24:35] 200 loss = 164.37385559, mse = 0.48044774
[2026-03-20 01:24:35] 220 loss = 164.37406921, mse = 0.48047662
[2026-03-20 01:24:35] 240 loss = 164.37382507, mse = 0.48046377
[2026-03-20 01:24:36] 260 loss = 164.37309265, mse = 0.48035747
[2026-03-20 01:24:36] 280 loss = 164.37306213, mse = 0.48031810
[2026-03-20 01:24:36] 300 loss = 164.37287903, mse = 0.48029718
[2026-03-20 01:24:36] 320 loss = 164.37286377, mse = 0.48028666
[2026-03-20 01:24:36] 340 loss = 164.37338257, mse = 0.48027968
[2026-03-20 01:24:37] 360 loss = 164.37400818, mse = 0.48026201
[2026-03-20 01:24:37] 380 loss = 164.37451172, mse = 0.48026368
[2026-03-20 01:24:37] 400 loss = 164.37480164, mse = 0.48027396
[2026-03-20 01:24:37] 420 loss = 164.37509155, mse = 0.48026967
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:23:51] 0 loss = 1038.38049316, mse = 1.05385578
[2026-03-20 01:23:52] 20 loss = 832.61328125, mse = 22.59205818
[2026-03-20 01:23:54] 40 loss = 832.37927246, mse = 34.29199982
[2026-03-20 01:23:55] 60 loss = 832.24761963, mse = 43.32723999
[2026-03-20 01:23:56] 80 loss = 832.14404297, mse = 58.49795151
[2026-03-20 01:23:56] 100 loss = 832.13171387, mse = 62.99766922
[2026-03-20 01:23:56] 120 loss = 832.13037109, mse = 63.87336731
[2026-03-20 01:23:56] 140 loss = 832.12847900, mse = 66.86985016
[2026-03-20 01:23:57] 160 loss = 832.10095215, mse = 69.26750183
[2026-03-20 01:23:57] 180 loss = 832.09704590, mse = 69.39614868
[2026-03-20 01:23:57] 200 loss = 832.09600830, mse = 69.67386627
[2026-03-20 01:23:57] 220 loss = 832.09545898, mse = 70.08445740
[2026-03-20 01:23:58] 240 loss = 832.09521484, mse = 70.27285004
[2026-03-20 01:23:58] 260 loss = 832.09503174, mse = 70.54254913
[2026-03-20 01:23:58] 280 loss = 832.09478760, mse = 70.75379944
[2026-03-20 01:23:58] 300 loss = 832.09472656, mse = 70.97979736
[2026-03-20 01:23:58] 320 loss = 832.09466553, mse = 71.17409515
[2026-03-20 01:23:58] 340 loss = 832.09460449, mse = 71.33719635
[2026-03-20 01:23:59] 360 loss = 832.09454346, mse = 71.47928619
[2026-03-20 01:23:59] 380 loss = 832.09454346, mse = 71.64260864
[2026-03-20 01:23:59] 400 loss = 832.09448242, mse = 71.93314362
[2026-03-20 01:23:59] 420 loss = 832.09448242, mse = 72.37525940
[2026-03-20 01:23:59] 440 loss = 832.09442139, mse = 72.68518829
[2026-03-20 01:23:59] 460 loss = 832.09436035, mse = 73.13498688
[2026-03-20 01:24:00] 480 loss = 832.09429932, mse = 73.44599152
[2026-03-20 01:24:00] 500 loss = 832.09423828, mse = 73.77209473
[2026-03-20 01:24:00] 520 loss = 832.09429932, mse = 74.10894012
[2026-03-20 01:24:00] 540 loss = 832.09429932, mse = 74.45775604
[2026-03-20 01:24:00] 560 loss = 832.09417725, mse = 75.70674133
[2026-03-20 01:24:01] 580 loss = 832.09216309, mse = 81.35648346
imidx_list: [0]
loss_iDLG: 832.0841674804688
mse_iDLG: 84.5466537475586
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:07] 0 loss = 708.17297363, mse = 0.72635853
[2026-03-20 01:24:08] 20 loss = 534.52752686, mse = 3.63817644
[2026-03-20 01:24:08] 40 loss = 534.38336182, mse = 4.94107533
[2026-03-20 01:24:08] 60 loss = 534.38165283, mse = 5.05346060
[2026-03-20 01:24:09] 80 loss = 534.38177490, mse = 5.11787033
[2026-03-20 01:24:09] 100 loss = 534.38208008, mse = 5.14893007
[2026-03-20 01:24:09] 120 loss = 534.38122559, mse = 5.18181753
