mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
Protection status for alpha=0.000522613525390625: unsafe

Evals remaining: 535, lo:0.000522613525390625, hi:0.00052642822265625
Protection status for alpha=0.0005245208740234375: unsafe

Evals remaining: 525, lo:0.0005245208740234375, hi:0.00052642822265625
Protection status for alpha=0.0005254745483398438: unsafe

Evals remaining: 515, lo:0.0005254745483398438, hi:0.00052642822265625
Protection status for alpha=0.0005259513854980469: unsafe

Evals remaining: 505, lo:0.0005259513854980469, hi:0.00052642822265625
Protection status for alpha=0.0005261898040771484: unsafe

Evals remaining: 495, lo:0.0005261898040771484, hi:0.00052642822265625
Protection status for alpha=0.0005263090133666992: safe

Evals remaining: 466, lo:0.0005261898040771484, hi:0.0005263090133666992
Protection status for alpha=0.0005262494087219238: safe

Evals remaining: 437, lo:0.0005261898040771484, hi:0.0005262494087219238
Protection status for alpha=0.0005262196063995361: safe

Evals remaining: 361, lo:0.0005261898040771484, hi:0.0005262196063995361
Protection status for alpha=0.0005262047052383423: safe

Evals remaining: 245, lo:0.0005261898040771484, hi:0.0005262047052383423
Protection status for alpha=0.0005261972546577454: unsafe

Evals remaining: 223, lo:0.0005261972546577454, hi:0.0005262047052383423
Protection status for alpha=0.0005262009799480438: safe

Evals remaining: 120, lo:0.0005261972546577454, hi:0.0005262009799480438
Protection status for alpha=0.0005261991173028946: inconclusive

Elpased time for alpha search:  1932.8256690502167
Starting Image Runs
0 submitted
1 submitted
2 submitted
3 submitted
4 submitted
5 submitted
6 submitted
7 submitted
8 submitted
9 submitted
10 submitted
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:15:35] 0 loss = 467.14910889, mse = 0.77747929
[2026-03-20 03:15:36] 20 loss = 321.81634521, mse = 0.22808944
[2026-03-20 03:15:36] 40 loss = 321.81845093, mse = 0.23397522
[2026-03-20 03:15:36] 60 loss = 321.81842041, mse = 0.23428094
[2026-03-20 03:15:36] 80 loss = 321.81842041, mse = 0.23414931
[2026-03-20 03:15:36] 100 loss = 321.81842041, mse = 0.23412405
[2026-03-20 03:15:36] 120 loss = 321.81842041, mse = 0.23409800
[2026-03-20 03:15:36] 140 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:36] 160 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:36] 180 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 200 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 220 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 240 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 260 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 280 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 300 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 320 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 340 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 360 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 380 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 400 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 420 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 440 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 460 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 480 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 500 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 520 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 540 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:37] 560 loss = 321.81838989, mse = 0.23409793
[2026-03-20 03:15:38] 580 loss = 321.81838989, mse = 0.23409793
imidx_list: [0]
loss_iDLG: 321.8183898925781
mse_iDLG: 0.2340979278087616
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:15:43] 0 loss = 202.63374329, mse = 0.57896882
[2026-03-20 03:15:44] 20 loss = 47.03870773, mse = 0.20964110
[2026-03-20 03:15:44] 40 loss = 47.04030991, mse = 0.21003991
[2026-03-20 03:15:45] 60 loss = 47.04262543, mse = 0.21008319
[2026-03-20 03:15:45] 80 loss = 47.03967285, mse = 0.21017067
[2026-03-20 03:15:46] 100 loss = 47.03687668, mse = 0.21008211
[2026-03-20 03:15:46] 120 loss = 47.03369904, mse = 0.20983836
[2026-03-20 03:15:47] 140 loss = 47.03550339, mse = 0.20982450
[2026-03-20 03:15:47] 160 loss = 47.03485489, mse = 0.20970796
[2026-03-20 03:15:48] 180 loss = 47.03479385, mse = 0.20987211
[2026-03-20 03:15:48] 200 loss = 47.03189468, mse = 0.20987694
[2026-03-20 03:15:49] 220 loss = 47.02772903, mse = 0.20981732
[2026-03-20 03:15:49] 240 loss = 47.02451706, mse = 0.20969768
[2026-03-20 03:15:50] 260 loss = 47.02764511, mse = 0.20988786
[2026-03-20 03:15:50] 280 loss = 47.02920151, mse = 0.20984928
[2026-03-20 03:15:51] 300 loss = 47.02995300, mse = 0.20985809
[2026-03-20 03:15:51] 320 loss = 47.02995300, mse = 0.20985793
[2026-03-20 03:15:51] 340 loss = 47.03000641, mse = 0.20985714
[2026-03-20 03:15:51] 360 loss = 47.03210068, mse = 0.20993221
[2026-03-20 03:15:52] 380 loss = 47.03559494, mse = 0.21001655
[2026-03-20 03:15:52] 400 loss = 47.03755951, mse = 0.21013755
[2026-03-20 03:15:52] 420 loss = 47.03757095, mse = 0.21014027
[2026-03-20 03:15:52] 440 loss = 47.03756332, mse = 0.21014027
[2026-03-20 03:15:52] 460 loss = 47.03947449, mse = 0.21018223
[2026-03-20 03:15:52] 480 loss = 47.03947449, mse = 0.21018223
[2026-03-20 03:15:52] 500 loss = 47.03947449, mse = 0.21018223
[2026-03-20 03:15:52] 520 loss = 47.03947449, mse = 0.21018223
[2026-03-20 03:15:52] 540 loss = 47.03947449, mse = 0.21018223
[2026-03-20 03:15:52] 560 loss = 47.03947449, mse = 0.21018223
[2026-03-20 03:15:53] 580 loss = 47.03947449, mse = 0.21018223
imidx_list: [0]
loss_iDLG: 47.03947448730469
mse_iDLG: 0.21018223464488983
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:15:58] 0 loss = 378.14852905, mse = 0.65013266
[2026-03-20 03:15:59] 20 loss = 152.60188293, mse = 0.04471945
[2026-03-20 03:15:59] 40 loss = 152.60226440, mse = 0.04497799
[2026-03-20 03:15:59] 60 loss = 152.60383606, mse = 0.04506517
[2026-03-20 03:15:59] 80 loss = 152.60710144, mse = 0.04513028
[2026-03-20 03:16:00] 100 loss = 152.60882568, mse = 0.04516894
[2026-03-20 03:16:00] 120 loss = 152.61030579, mse = 0.04518673
[2026-03-20 03:16:00] 140 loss = 152.61047363, mse = 0.04517594
[2026-03-20 03:16:00] 160 loss = 152.61050415, mse = 0.04518393
[2026-03-20 03:16:00] 180 loss = 152.61073303, mse = 0.04519318
[2026-03-20 03:16:01] 200 loss = 152.61119080, mse = 0.04520829
[2026-03-20 03:16:01] 220 loss = 152.61158752, mse = 0.04522285
[2026-03-20 03:16:01] 240 loss = 152.61207581, mse = 0.04522530
[2026-03-20 03:16:01] 260 loss = 152.61210632, mse = 0.04522623
[2026-03-20 03:16:01] 280 loss = 152.61230469, mse = 0.04522571
[2026-03-20 03:16:01] 300 loss = 152.61259460, mse = 0.04522591
[2026-03-20 03:16:01] 320 loss = 152.61282349, mse = 0.04522403
[2026-03-20 03:16:02] 340 loss = 152.61282349, mse = 0.04522534
[2026-03-20 03:16:02] 360 loss = 152.61283875, mse = 0.04523196
[2026-03-20 03:16:02] 380 loss = 152.61340332, mse = 0.04524365
[2026-03-20 03:16:02] 400 loss = 152.61360168, mse = 0.04525205
[2026-03-20 03:16:02] 420 loss = 152.61355591, mse = 0.04525766
[2026-03-20 03:16:02] 440 loss = 152.61337280, mse = 0.04525441
[2026-03-20 03:16:03] 460 loss = 152.61320496, mse = 0.04524524
[2026-03-20 03:16:03] 480 loss = 152.61326599, mse = 0.04524200
[2026-03-20 03:16:03] 500 loss = 152.61380005, mse = 0.04524345
[2026-03-20 03:16:03] 520 loss = 152.61370850, mse = 0.04524663
[2026-03-20 03:16:03] 540 loss = 152.61395264, mse = 0.04525336
[2026-03-20 03:16:03] 560 loss = 152.61425781, mse = 0.04526819
[2026-03-20 03:16:04] 580 loss = 152.61460876, mse = 0.04526946
imidx_list: [0]
loss_iDLG: 152.61488342285156
mse_iDLG: 0.045273538678884506
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:09] 0 loss = 323.29577637, mse = 0.53631037
[2026-03-20 03:16:10] 20 loss = 198.58619690, mse = 0.08000427
[2026-03-20 03:16:10] 40 loss = 198.58680725, mse = 0.08031104
[2026-03-20 03:16:10] 60 loss = 198.58813477, mse = 0.08032558
[2026-03-20 03:16:11] 80 loss = 198.58818054, mse = 0.08031909
[2026-03-20 03:16:11] 100 loss = 198.58851624, mse = 0.08030428
[2026-03-20 03:16:11] 120 loss = 198.58837891, mse = 0.08028873
[2026-03-20 03:16:11] 140 loss = 198.58880615, mse = 0.08030996
[2026-03-20 03:16:11] 160 loss = 198.58952332, mse = 0.08035105
[2026-03-20 03:16:12] 180 loss = 198.58976746, mse = 0.08035997
[2026-03-20 03:16:12] 200 loss = 198.58949280, mse = 0.08036792
[2026-03-20 03:16:12] 220 loss = 198.58958435, mse = 0.08038612
[2026-03-20 03:16:12] 240 loss = 198.58992004, mse = 0.08038887
[2026-03-20 03:16:12] 260 loss = 198.59181213, mse = 0.08041517
[2026-03-20 03:16:13] 280 loss = 198.59251404, mse = 0.08043837
[2026-03-20 03:16:13] 300 loss = 198.59298706, mse = 0.08045581
[2026-03-20 03:16:13] 320 loss = 198.59317017, mse = 0.08046827
[2026-03-20 03:16:13] 340 loss = 198.59332275, mse = 0.08047780
[2026-03-20 03:16:13] 360 loss = 198.59335327, mse = 0.08048658
[2026-03-20 03:16:13] 380 loss = 198.59303284, mse = 0.08049138
[2026-03-20 03:16:14] 400 loss = 198.59274292, mse = 0.08050206
[2026-03-20 03:16:14] 420 loss = 198.59249878, mse = 0.08050399
[2026-03-20 03:16:14] 440 loss = 198.59274292, mse = 0.08050715
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:15:35] 0 loss = 504.41647339, mse = 0.95194191
[2026-03-20 03:15:37] 20 loss = 331.61685181, mse = 2.22219086
[2026-03-20 03:15:37] 40 loss = 331.60498047, mse = 2.55170965
[2026-03-20 03:15:37] 60 loss = 331.60357666, mse = 2.54847836
[2026-03-20 03:15:37] 80 loss = 331.60305786, mse = 2.54450798
[2026-03-20 03:15:38] 100 loss = 331.60278320, mse = 2.55451202
[2026-03-20 03:15:38] 120 loss = 331.60250854, mse = 2.61222744
[2026-03-20 03:15:38] 140 loss = 331.60223389, mse = 2.66406226
[2026-03-20 03:15:38] 160 loss = 331.60021973, mse = 2.74609280
[2026-03-20 03:15:38] 180 loss = 331.59951782, mse = 2.79415512
[2026-03-20 03:15:39] 200 loss = 331.59906006, mse = 2.82708859
[2026-03-20 03:15:39] 220 loss = 331.58825684, mse = 2.83407521
[2026-03-20 03:15:39] 240 loss = 331.58694458, mse = 2.82544374
[2026-03-20 03:15:39] 260 loss = 331.58786011, mse = 2.79505992
[2026-03-20 03:15:40] 280 loss = 331.58905029, mse = 2.79379249
[2026-03-20 03:15:40] 300 loss = 331.59106445, mse = 2.80986619
[2026-03-20 03:15:40] 320 loss = 331.59213257, mse = 2.83920407
[2026-03-20 03:15:40] 340 loss = 331.59304810, mse = 2.88125181
[2026-03-20 03:15:40] 360 loss = 331.59243774, mse = 2.91998816
[2026-03-20 03:15:40] 380 loss = 331.59194946, mse = 2.96377325
[2026-03-20 03:15:41] 400 loss = 331.59182739, mse = 3.36351323
[2026-03-20 03:15:41] 420 loss = 331.58755493, mse = 4.03717422
[2026-03-20 03:15:41] 440 loss = 331.58688354, mse = 4.31354523
[2026-03-20 03:15:41] 460 loss = 331.58276367, mse = 4.49692392
[2026-03-20 03:15:42] 480 loss = 331.58209229, mse = 4.56113338
[2026-03-20 03:15:42] 500 loss = 331.58181763, mse = 4.65947104
[2026-03-20 03:15:42] 520 loss = 331.58148193, mse = 4.74240541
[2026-03-20 03:15:42] 540 loss = 331.58160400, mse = 4.78267860
[2026-03-20 03:15:42] 560 loss = 331.58193970, mse = 4.82550812
[2026-03-20 03:15:43] 580 loss = 331.58273315, mse = 4.83589220
imidx_list: [0]
loss_iDLG: 613.5769653320312
mse_iDLG: 2578711552.0
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:15:48] 0 loss = 354.84448242, mse = 0.71163338
[2026-03-20 03:15:49] 20 loss = 177.28240967, mse = 0.18279891
[2026-03-20 03:15:49] 40 loss = 177.28263855, mse = 0.18316890
[2026-03-20 03:15:49] 60 loss = 177.28266907, mse = 0.18323793
[2026-03-20 03:15:50] 80 loss = 177.28181458, mse = 0.18325315
[2026-03-20 03:15:50] 100 loss = 177.28067017, mse = 0.18325131
[2026-03-20 03:15:50] 120 loss = 177.28057861, mse = 0.18323536
[2026-03-20 03:15:50] 140 loss = 177.28010559, mse = 0.18320492
[2026-03-20 03:15:50] 160 loss = 177.27983093, mse = 0.18320870
[2026-03-20 03:15:51] 180 loss = 177.27973938, mse = 0.18321043
[2026-03-20 03:15:51] 200 loss = 177.27973938, mse = 0.18321043
[2026-03-20 03:15:51] 220 loss = 177.27966309, mse = 0.18320960
[2026-03-20 03:15:51] 240 loss = 177.27885437, mse = 0.18320101
[2026-03-20 03:15:51] 260 loss = 177.27922058, mse = 0.18320730
[2026-03-20 03:15:51] 280 loss = 177.27854919, mse = 0.18321614
[2026-03-20 03:15:52] 300 loss = 177.27760315, mse = 0.18320931
[2026-03-20 03:15:52] 320 loss = 177.27690125, mse = 0.18318775
[2026-03-20 03:15:52] 340 loss = 177.27691650, mse = 0.18318775
[2026-03-20 03:15:52] 360 loss = 177.27691650, mse = 0.18318775
[2026-03-20 03:15:52] 380 loss = 177.27690125, mse = 0.18318775
[2026-03-20 03:15:52] 400 loss = 177.27603149, mse = 0.18317880
[2026-03-20 03:15:52] 420 loss = 177.27577209, mse = 0.18317597
[2026-03-20 03:15:52] 440 loss = 177.27577209, mse = 0.18317597
[2026-03-20 03:15:52] 460 loss = 177.27577209, mse = 0.18317597
[2026-03-20 03:15:52] 480 loss = 177.27577209, mse = 0.18317597
[2026-03-20 03:15:52] 500 loss = 177.27577209, mse = 0.18317597
[2026-03-20 03:15:52] 520 loss = 177.27577209, mse = 0.18317597
[2026-03-20 03:15:53] 540 loss = 177.27577209, mse = 0.18317597
[2026-03-20 03:15:53] 560 loss = 177.27574158, mse = 0.18317489
[2026-03-20 03:15:53] 580 loss = 177.27551270, mse = 0.18312626
imidx_list: [0]
loss_iDLG: 177.27236938476562
mse_iDLG: 0.18295584619045258
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:15:59] 0 loss = 282.39114380, mse = 0.61868203
[2026-03-20 03:15:59] 20 loss = 143.90164185, mse = 0.08383211
[2026-03-20 03:16:00] 40 loss = 143.90296936, mse = 0.08652984
[2026-03-20 03:16:00] 60 loss = 143.90649414, mse = 0.08685986
[2026-03-20 03:16:00] 80 loss = 143.90811157, mse = 0.08687669
[2026-03-20 03:16:00] 100 loss = 143.90885925, mse = 0.08689504
[2026-03-20 03:16:01] 120 loss = 143.90939331, mse = 0.08692744
[2026-03-20 03:16:01] 140 loss = 143.90963745, mse = 0.08692148
[2026-03-20 03:16:01] 160 loss = 143.90991211, mse = 0.08691587
[2026-03-20 03:16:01] 180 loss = 143.90997314, mse = 0.08690857
[2026-03-20 03:16:01] 200 loss = 143.91041565, mse = 0.08690691
[2026-03-20 03:16:01] 220 loss = 143.91084290, mse = 0.08691388
[2026-03-20 03:16:02] 240 loss = 143.91101074, mse = 0.08691085
[2026-03-20 03:16:02] 260 loss = 143.91151428, mse = 0.08691597
[2026-03-20 03:16:02] 280 loss = 143.91230774, mse = 0.08693046
[2026-03-20 03:16:02] 300 loss = 143.91239929, mse = 0.08693448
[2026-03-20 03:16:02] 320 loss = 143.91236877, mse = 0.08693653
[2026-03-20 03:16:03] 340 loss = 143.91209412, mse = 0.08691808
[2026-03-20 03:16:03] 360 loss = 143.91204834, mse = 0.08691432
[2026-03-20 03:16:03] 380 loss = 143.91203308, mse = 0.08691048
[2026-03-20 03:16:03] 400 loss = 143.91242981, mse = 0.08691233
[2026-03-20 03:16:03] 420 loss = 143.91236877, mse = 0.08691149
[2026-03-20 03:16:03] 440 loss = 143.91265869, mse = 0.08691730
[2026-03-20 03:16:03] 460 loss = 143.91311646, mse = 0.08693689
[2026-03-20 03:16:04] 480 loss = 143.91342163, mse = 0.08693168
[2026-03-20 03:16:04] 500 loss = 143.91349792, mse = 0.08693925
[2026-03-20 03:16:04] 520 loss = 143.91384888, mse = 0.08692583
[2026-03-20 03:16:04] 540 loss = 143.91392517, mse = 0.08692080
[2026-03-20 03:16:04] 560 loss = 143.91416931, mse = 0.08690278
[2026-03-20 03:16:05] 580 loss = 143.91470337, mse = 0.08690052
imidx_list: [0]
loss_iDLG: 143.9152374267578
mse_iDLG: 0.08690057694911957
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:11] 0 loss = 614.09716797, mse = 0.84255803
[2026-03-20 03:16:12] 20 loss = 360.95410156, mse = 5.22719574
[2026-03-20 03:16:12] 40 loss = 360.87219238, mse = 9.80490780
[2026-03-20 03:16:13] 60 loss = 360.87179565, mse = 10.32406521
[2026-03-20 03:16:13] 80 loss = 360.87280273, mse = 10.47683144
[2026-03-20 03:16:13] 100 loss = 360.87265015, mse = 10.61679745
[2026-03-20 03:16:13] 120 loss = 360.87066650, mse = 11.04427910
[2026-03-20 03:16:13] 140 loss = 360.86779785, mse = 11.70995712
[2026-03-20 03:16:14] 160 loss = 360.86593628, mse = 11.98762131
[2026-03-20 03:16:14] 180 loss = 360.86520386, mse = 12.13196087
[2026-03-20 03:16:14] 200 loss = 360.86547852, mse = 12.15727234
[2026-03-20 03:16:14] 220 loss = 360.86511230, mse = 12.16625977
[2026-03-20 03:16:14] 240 loss = 360.86550903, mse = 12.16391945
[2026-03-20 03:16:15] 260 loss = 360.86422729, mse = 12.15755081
[2026-03-20 03:16:15] 280 loss = 360.86392212, mse = 12.14986897
[2026-03-20 03:16:15] 300 loss = 360.86560059, mse = 12.14748573
[2026-03-20 03:16:15] 320 loss = 360.86538696, mse = 12.14599705
[2026-03-20 03:16:15] 340 loss = 360.86569214, mse = 12.14587784
[2026-03-20 03:16:15] 360 loss = 360.86425781, mse = 12.14535332
[2026-03-20 03:16:16] 380 loss = 360.86236572, mse = 12.14348984
[2026-03-20 03:16:16] 400 loss = 360.86114502, mse = 12.14145660
[2026-03-20 03:16:16] 420 loss = 360.85897827, mse = 12.14022255
[2026-03-20 03:16:16] 440 Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:15:35] 0 loss = 517.33337402, mse = 0.87433350
[2026-03-20 03:15:36] 20 loss = 311.78491211, mse = 1.34313869
[2026-03-20 03:15:37] 40 loss = 311.78338623, mse = 1.34448242
[2026-03-20 03:15:37] 60 loss = 311.78308105, mse = 1.34550190
[2026-03-20 03:15:37] 80 loss = 311.78231812, mse = 1.37062418
[2026-03-20 03:15:37] 100 loss = 311.78140259, mse = 1.39621973
[2026-03-20 03:15:37] 120 loss = 311.78060913, mse = 1.40928698
[2026-03-20 03:15:37] 140 loss = 311.77886963, mse = 1.43010569
[2026-03-20 03:15:38] 160 loss = 311.77774048, mse = 1.47455561
[2026-03-20 03:15:38] 180 loss = 311.77661133, mse = 1.54005182
[2026-03-20 03:15:38] 200 loss = 311.77404785, mse = 1.57501721
[2026-03-20 03:15:38] 220 loss = 311.77316284, mse = 1.58495784
[2026-03-20 03:15:39] 240 loss = 311.76800537, mse = 1.73187912
[2026-03-20 03:15:39] 260 loss = 311.76348877, mse = 1.74156427
[2026-03-20 03:15:39] 280 loss = 311.76260376, mse = 1.74492693
[2026-03-20 03:15:39] 300 loss = 311.76214600, mse = 1.74675071
[2026-03-20 03:15:39] 320 loss = 311.76416016, mse = 1.74844444
[2026-03-20 03:15:40] 340 loss = 311.76544189, mse = 1.74932468
[2026-03-20 03:15:40] 360 loss = 311.76782227, mse = 1.75037706
[2026-03-20 03:15:40] 380 loss = 311.77056885, mse = 1.75082242
[2026-03-20 03:15:40] 400 loss = 311.77056885, mse = 1.75069690
[2026-03-20 03:15:40] 420 loss = 311.77197266, mse = 1.75070274
[2026-03-20 03:15:41] 440 loss = 311.77310181, mse = 1.75067484
[2026-03-20 03:15:41] 460 loss = 311.77368164, mse = 1.75088513
[2026-03-20 03:15:41] 480 loss = 311.77310181, mse = 1.75093043
[2026-03-20 03:15:41] 500 loss = 311.77310181, mse = 1.75109148
[2026-03-20 03:15:41] 520 loss = 311.77069092, mse = 1.75112474
[2026-03-20 03:15:42] 540 loss = 311.76861572, mse = 1.75105321
[2026-03-20 03:15:42] 560 loss = 311.76864624, mse = 1.75094819
[2026-03-20 03:15:42] 580 loss = 311.76806641, mse = 1.75074458
imidx_list: [0]
loss_iDLG: 311.7678527832031
mse_iDLG: 1.7506821155548096
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:15:48] 0 loss = 458.59332275, mse = 0.83964014
[2026-03-20 03:15:49] 20 loss = 235.75781250, mse = 0.67506188
[2026-03-20 03:15:49] 40 loss = 235.75679016, mse = 0.78948140
